,dtc_0,dtc_1
0,0.9696969696969697,0.030303030303030304
1,0.6818181818181818,0.3181818181818182
2,0.8695652173913043,0.13043478260869565
3,0.8695652173913043,0.13043478260869565
4,0.8666666666666667,0.13333333333333333
5,0.42105263157894735,0.5789473684210527
6,0.5925925925925926,0.4074074074074074
7,1.0,0.0
8,0.7916666666666666,0.20833333333333334
9,0.8055555555555556,0.19444444444444445
10,0.42105263157894735,0.5789473684210527
11,1.0,0.0
12,0.25,0.75
13,0.6818181818181818,0.3181818181818182
14,0.8846153846153846,0.11538461538461539
15,0.4594594594594595,0.5405405405405406
16,0.36363636363636365,0.6363636363636364
17,0.9583333333333334,0.041666666666666664
18,0.5652173913043478,0.43478260869565216
19,0.7916666666666666,0.20833333333333334
20,0.23809523809523808,0.7619047619047619
21,0.9583333333333334,0.041666666666666664
22,0.8666666666666667,0.13333333333333333
23,0.9285714285714286,0.07142857142857142
24,1.0,0.0
25,1.0,0.0
26,0.3103448275862069,0.6896551724137931
27,1.0,0.0
28,0.10344827586206896,0.896551724137931
29,0.5833333333333334,0.4166666666666667
30,0.9285714285714286,0.07142857142857142
31,0.8205128205128205,0.1794871794871795
32,0.8181818181818182,0.18181818181818182
33,0.95,0.05
34,0.8055555555555556,0.19444444444444445
35,0.84,0.16
36,0.8055555555555556,0.19444444444444445
37,0.3448275862068966,0.6551724137931034
38,0.6190476190476191,0.38095238095238093
39,0.84,0.16
40,0.2894736842105263,0.7105263157894737
41,0.18181818181818182,0.8181818181818182
42,0.5555555555555556,0.4444444444444444
43,0.8571428571428571,0.14285714285714285
44,0.8571428571428571,0.14285714285714285
45,0.18181818181818182,0.8181818181818182
46,0.07692307692307693,0.9230769230769231
47,0.95,0.05
48,0.6521739130434783,0.34782608695652173
49,0.35,0.65
50,0.5925925925925926,0.4074074074074074
51,0.7272727272727273,0.2727272727272727
52,0.6956521739130435,0.30434782608695654
53,0.5454545454545454,0.45454545454545453
54,0.18181818181818182,0.8181818181818182
55,0.07692307692307693,0.9230769230769231
56,0.7619047619047619,0.23809523809523808
57,0.45161290322580644,0.5483870967741935
58,0.4473684210526316,0.5526315789473685
59,0.4594594594594595,0.5405405405405406
60,0.7916666666666666,0.20833333333333334
61,0.8125,0.1875
62,0.45454545454545453,0.5454545454545454
63,1.0,0.0
64,1.0,0.0
65,0.47619047619047616,0.5238095238095238
66,1.0,0.0
67,0.8181818181818182,0.18181818181818182
68,0.9565217391304348,0.043478260869565216
69,0.23809523809523808,0.7619047619047619
70,0.23809523809523808,0.7619047619047619
71,0.8695652173913043,0.13043478260869565
72,0.8666666666666667,0.13333333333333333
73,0.8125,0.1875
74,0.3333333333333333,0.6666666666666666
75,0.95,0.05
76,0.3103448275862069,0.6896551724137931
77,0.9,0.1
78,0.9696969696969697,0.030303030303030304
79,0.4594594594594595,0.5405405405405406
80,0.7916666666666666,0.20833333333333334
81,0.5909090909090909,0.4090909090909091
82,0.6190476190476191,0.38095238095238093
83,0.42105263157894735,0.5789473684210527
84,0.7916666666666666,0.20833333333333334
85,0.9583333333333334,0.041666666666666664
86,0.6774193548387096,0.3225806451612903
87,0.8205128205128205,0.1794871794871795
88,0.8181818181818182,0.18181818181818182
89,0.8695652173913043,0.13043478260869565
90,0.25,0.75
91,0.65,0.35
92,0.8333333333333334,0.16666666666666666
93,0.7727272727272727,0.22727272727272727
94,0.42105263157894735,0.5789473684210527
95,0.75,0.25
96,0.8695652173913043,0.13043478260869565
97,0.7916666666666666,0.20833333333333334
98,0.5909090909090909,0.4090909090909091
99,0.8125,0.1875
100,0.5833333333333334,0.4166666666666667
101,1.0,0.0
102,0.8709677419354839,0.12903225806451613
103,0.6190476190476191,0.38095238095238093
104,0.5833333333333334,0.4166666666666667
105,0.5833333333333334,0.4166666666666667
106,0.85,0.15
107,0.3225806451612903,0.6774193548387096
108,0.7619047619047619,0.23809523809523808
109,0.07692307692307693,0.9230769230769231
110,1.0,0.0
111,0.36363636363636365,0.6363636363636364
112,0.9565217391304348,0.043478260869565216
113,0.5,0.5
114,0.95,0.05
115,0.55,0.45
116,0.84,0.16
117,0.5833333333333334,0.4166666666666667
118,0.65,0.35
119,0.8620689655172413,0.13793103448275862
120,0.3103448275862069,0.6896551724137931
121,0.5714285714285714,0.42857142857142855
122,0.5652173913043478,0.43478260869565216
123,0.16666666666666666,0.8333333333333334
124,0.32142857142857145,0.6785714285714286
125,0.8205128205128205,0.1794871794871795
126,0.5217391304347826,0.4782608695652174
127,0.8108108108108109,0.1891891891891892
128,0.6190476190476191,0.38095238095238093
129,0.10344827586206896,0.896551724137931
130,0.7931034482758621,0.20689655172413793
131,0.5909090909090909,0.4090909090909091
132,0.5909090909090909,0.4090909090909091
133,0.30434782608695654,0.6956521739130435
134,0.8205128205128205,0.1794871794871795
135,0.8846153846153846,0.11538461538461539
136,0.8055555555555556,0.19444444444444445
137,1.0,0.0
138,1.0,0.0
139,1.0,0.0
140,0.18181818181818182,0.8181818181818182
141,1.0,0.0
142,0.7,0.3
143,0.7272727272727273,0.2727272727272727
144,0.7,0.3
145,0.8205128205128205,0.1794871794871795
146,0.9696969696969697,0.030303030303030304
147,0.8666666666666667,0.13333333333333333
148,0.7916666666666666,0.20833333333333334
149,0.8108108108108109,0.1891891891891892
150,1.0,0.0
151,0.8055555555555556,0.19444444444444445
152,0.8620689655172413,0.13793103448275862
153,0.6190476190476191,0.38095238095238093
154,1.0,0.0
155,1.0,0.0
156,0.23809523809523808,0.7619047619047619
157,0.8695652173913043,0.13043478260869565
158,0.47619047619047616,0.5238095238095238
159,0.9583333333333334,0.041666666666666664
160,1.0,0.0
161,0.8181818181818182,0.18181818181818182
162,0.7,0.3
163,0.10344827586206896,0.896551724137931
164,0.8620689655172413,0.13793103448275862
165,0.2222222222222222,0.7777777777777778
166,0.5,0.5
167,1.0,0.0
168,0.8846153846153846,0.11538461538461539
169,0.5217391304347826,0.4782608695652174
170,1.0,0.0
171,0.84,0.16
172,1.0,0.0
173,0.84,0.16
174,0.9696969696969697,0.030303030303030304
175,1.0,0.0
176,1.0,0.0
177,0.8695652173913043,0.13043478260869565
178,0.6,0.4
179,1.0,0.0
180,0.6818181818181818,0.3181818181818182
181,0.9,0.1
182,0.7352941176470589,0.2647058823529412
183,0.8571428571428571,0.14285714285714285
184,0.7931034482758621,0.20689655172413793
185,0.8666666666666667,0.13333333333333333
186,0.75,0.25
187,0.8108108108108109,0.1891891891891892
188,0.7916666666666666,0.20833333333333334
189,0.8055555555555556,0.19444444444444445
190,0.8205128205128205,0.1794871794871795
191,0.9285714285714286,0.07142857142857142
192,1.0,0.0
193,0.7916666666666666,0.20833333333333334
194,0.8108108108108109,0.1891891891891892
195,1.0,0.0
196,0.5238095238095238,0.47619047619047616
197,0.65,0.35
198,1.0,0.0
199,0.5217391304347826,0.4782608695652174
200,0.8571428571428571,0.14285714285714285
201,0.8205128205128205,0.1794871794871795
202,0.32,0.68
203,1.0,0.0
204,0.9090909090909091,0.09090909090909091
205,0.6,0.4
206,0.7,0.3
207,0.85,0.15
208,0.7272727272727273,0.2727272727272727
209,1.0,0.0
210,0.5769230769230769,0.4230769230769231
211,0.5,0.5
212,1.0,0.0
213,0.36363636363636365,0.6363636363636364
214,0.10344827586206896,0.896551724137931
215,0.35,0.65
216,0.55,0.45
217,0.36363636363636365,0.6363636363636364
218,0.5652173913043478,0.43478260869565216
219,0.8205128205128205,0.1794871794871795
220,0.5925925925925926,0.4074074074074074
221,0.23809523809523808,0.7619047619047619
222,0.6190476190476191,0.38095238095238093
223,0.42105263157894735,0.5789473684210527
224,0.3103448275862069,0.6896551724137931
225,0.4594594594594595,0.5405405405405406
226,0.5,0.5
227,1.0,0.0
228,0.6,0.4
229,0.8571428571428571,0.14285714285714285
230,0.9,0.1
231,0.9696969696969697,0.030303030303030304
232,0.7931034482758621,0.20689655172413793
233,0.8055555555555556,0.19444444444444445
234,0.8205128205128205,0.1794871794871795
235,0.7619047619047619,0.23809523809523808
236,0.8205128205128205,0.1794871794871795
237,0.36363636363636365,0.6363636363636364
238,0.8055555555555556,0.19444444444444445
239,0.32142857142857145,0.6785714285714286
240,0.75,0.25
241,0.45,0.55
242,0.6129032258064516,0.3870967741935484
243,0.5714285714285714,0.42857142857142855
244,0.7619047619047619,0.23809523809523808
245,0.42105263157894735,0.5789473684210527
246,0.6,0.4
247,0.32142857142857145,0.6785714285714286
248,1.0,0.0
249,1.0,0.0
250,0.3103448275862069,0.6896551724137931
251,0.23809523809523808,0.7619047619047619
252,0.8571428571428571,0.14285714285714285
253,0.55,0.45
254,0.8205128205128205,0.1794871794871795
255,0.8695652173913043,0.13043478260869565
256,0.8695652173913043,0.13043478260869565
257,1.0,0.0
258,0.8095238095238095,0.19047619047619047
259,0.5,0.5
260,0.85,0.15
261,0.36363636363636365,0.6363636363636364
262,0.9166666666666666,0.08333333333333333
263,0.8571428571428571,0.14285714285714285
264,0.18181818181818182,0.8181818181818182
265,0.9,0.1
266,1.0,0.0
267,0.7352941176470589,0.2647058823529412
268,0.32142857142857145,0.6785714285714286
269,0.8846153846153846,0.11538461538461539
270,1.0,0.0
271,1.0,0.0
272,0.7,0.3
273,0.32,0.68
274,0.5,0.5
275,0.9,0.1
276,0.3448275862068966,0.6551724137931034
277,0.8928571428571429,0.10714285714285714
278,0.8181818181818182,0.18181818181818182
279,0.85,0.15
280,0.36363636363636365,0.6363636363636364
281,0.10344827586206896,0.896551724137931
282,0.10344827586206896,0.896551724137931
283,0.6666666666666666,0.3333333333333333
284,0.95,0.05
285,0.7,0.3
286,0.5217391304347826,0.4782608695652174
287,0.3333333333333333,0.6666666666666666
288,0.3103448275862069,0.6896551724137931
289,0.36363636363636365,0.6363636363636364
290,1.0,0.0
291,0.8928571428571429,0.10714285714285714
292,0.9,0.1
293,0.6666666666666666,0.3333333333333333
294,0.5769230769230769,0.4230769230769231
295,0.8620689655172413,0.13793103448275862
296,0.3333333333333333,0.6666666666666666
297,0.5454545454545454,0.45454545454545453
298,0.9090909090909091,0.09090909090909091
299,0.3103448275862069,0.6896551724137931
300,0.8108108108108109,0.1891891891891892
301,1.0,0.0
302,0.36363636363636365,0.6363636363636364
