,bert_0,bert_1
0,0.9852924942970276,0.014707468450069427
1,0.9885460734367371,0.011453988961875439
2,0.9915356636047363,0.00846427958458662
3,0.9644657969474792,0.03553423285484314
4,0.9774132370948792,0.022586816921830177
5,0.993989109992981,0.006010884419083595
6,0.9869133830070496,0.01308660302311182
7,0.9927636981010437,0.007236259989440441
8,0.9726616144180298,0.027338437736034393
9,0.9936103224754333,0.006389601156115532
10,0.9842755198478699,0.015724508091807365
11,0.960295557975769,0.03970446437597275
12,0.9907881617546082,0.009211859665811062
13,0.9786555767059326,0.02134445123374462
14,0.9871780872344971,0.012821926735341549
15,0.9916834831237793,0.008316517807543278
16,0.9637646079063416,0.03623535484075546
17,0.9838461875915527,0.016153834760189056
18,0.98358154296875,0.016418447718024254
19,0.9916698932647705,0.008330068551003933
20,0.9940170049667358,0.005983029492199421
21,0.9838815927505493,0.016118407249450684
22,0.9857982993125916,0.01420174352824688
23,0.9888644218444824,0.011135631240904331
24,0.5372917056083679,0.4627082943916321
25,0.9640787243843079,0.03592126443982124
26,0.9574329257011414,0.04256705939769745
27,0.5814629793167114,0.4185369908809662
28,0.09224403649568558,0.9077559113502502
29,0.5089089870452881,0.4910910129547119
30,0.9230920076370239,0.07690800726413727
31,0.41764724254608154,0.5823527574539185
32,0.5431841611862183,0.45681580901145935
33,0.7290871143341064,0.27091285586357117
34,0.9596808552742004,0.040319137275218964
35,0.9297407269477844,0.07025928050279617
36,0.9914348721504211,0.008565151132643223
37,0.04897395521402359,0.9510260224342346
38,0.6409457325935364,0.35905423760414124
39,0.7140827178955078,0.28591734170913696
40,0.11093589663505554,0.8890641331672668
41,0.06717832386493683,0.9328216910362244
42,0.0391412228345871,0.9608587026596069
43,0.9847365021705627,0.015263456851243973
44,0.030933348461985588,0.9690666198730469
45,0.03042391687631607,0.9695760607719421
46,0.031513262540102005,0.9684867262840271
47,0.9736468195915222,0.026353174820542336
48,0.042253319174051285,0.957746684551239
49,0.8595887422561646,0.14041124284267426
50,0.8232788443565369,0.17672115564346313
51,0.6252664923667908,0.37473344802856445
52,0.9857957363128662,0.014204245992004871
53,0.9897403717041016,0.010259567759931087
54,0.05760451406240463,0.9423954486846924
55,0.04406244307756424,0.9559375047683716
56,0.7025979161262512,0.2974020838737488
57,0.5275866985321045,0.4724133610725403
58,0.2930862605571747,0.7069137096405029
59,0.7432447671890259,0.2567552924156189
60,0.9579545855522156,0.0420454740524292
61,0.8064450025558472,0.19355501234531403
62,0.2963666319847107,0.7036333084106445
63,0.987818717956543,0.01218130812048912
64,0.8517397046089172,0.14826032519340515
65,0.9129242300987244,0.08707571029663086
66,0.9771353006362915,0.022864684462547302
67,0.04113727807998657,0.9588627815246582
68,0.5857700705528259,0.4142298996448517
69,0.9807800650596619,0.019219916313886642
70,0.06682886928319931,0.9331710934638977
71,0.08644130080938339,0.9135586619377136
72,0.4301659166812897,0.5698340535163879
73,0.9858856201171875,0.014114349149167538
74,0.07447539269924164,0.9255245923995972
75,0.10350643843412399,0.8964936137199402
76,0.06613071262836456,0.9338693022727966
77,0.6912108063697815,0.3087892532348633
78,0.03085300512611866,0.9691470265388489
79,0.9708108901977539,0.029189154505729675
80,0.9892284870147705,0.01077154278755188
81,0.9930422306060791,0.006957793142646551
82,0.32930389046669006,0.6706960797309875
83,0.9753815531730652,0.024618444964289665
84,0.31491371989250183,0.6850862503051758
85,0.991614818572998,0.00838515069335699
86,0.9763877391815186,0.023612286895513535
87,0.9687625765800476,0.031237401068210602
88,0.04352521896362305,0.956474781036377
89,0.9775193929672241,0.02248062752187252
90,0.9771939516067505,0.02280610054731369
91,0.9878042936325073,0.012195643037557602
92,0.7576313614845276,0.2423686981201172
93,0.9795133471488953,0.020486630499362946
94,0.9930599927902222,0.006940028164535761
95,0.9679059982299805,0.032093990594148636
96,0.9916486740112305,0.008351346477866173
97,0.9227975606918335,0.0772024616599083
98,0.9901137351989746,0.009886209852993488
99,0.029676344245672226,0.9703236222267151
100,0.10027848184108734,0.8997215628623962
101,0.9871785640716553,0.012821479700505733
102,0.9885565042495728,0.011443453840911388
103,0.9834844470024109,0.016515571624040604
104,0.9419634342193604,0.05803665146231651
105,0.977622926235199,0.02237708307802677
106,0.9657162427902222,0.03428374603390694
107,0.9842460751533508,0.015753958374261856
108,0.9597049355506897,0.04029511287808418
109,0.98734050989151,0.012659464962780476
110,0.988543689250946,0.01145632192492485
111,0.9917627573013306,0.0082372622564435
112,0.9928855299949646,0.00711444579064846
113,0.9707106947898865,0.029289275407791138
114,0.8426451086997986,0.15735487639904022
115,0.989224374294281,0.010775581933557987
116,0.7939212322235107,0.20607879757881165
117,0.9846578240394592,0.015342230908572674
118,0.9399513602256775,0.0600486621260643
119,0.8927702903747559,0.10722970962524414
120,0.821803629398346,0.17819640040397644
121,0.9642501473426819,0.03574984520673752
122,0.15002943575382233,0.8499705791473389
123,0.9741463661193848,0.025853697210550308
124,0.9824650883674622,0.01753493957221508
125,0.9834945797920227,0.0165054053068161
126,0.11434110999107361,0.885658860206604
127,0.9925651550292969,0.007434834260493517
128,0.9895408749580383,0.010459191165864468
129,0.6550803780555725,0.3449196517467499
130,0.11009582132101059,0.8899042010307312
131,0.9753621220588684,0.02463786117732525
132,0.9753621220588684,0.02463786117732525
133,0.9521279335021973,0.04787203669548035
134,0.9887332916259766,0.011266710236668587
135,0.9789665937423706,0.02103341929614544
136,0.9929973483085632,0.007002637721598148
137,0.9896352887153625,0.010364688001573086
138,0.9921365976333618,0.007863415405154228
139,0.9806700944900513,0.019329875707626343
140,0.9949525594711304,0.005047408398240805
141,0.9413847327232361,0.058615297079086304
142,0.1954009234905243,0.8045990467071533
143,0.9893970489501953,0.010602975264191628
144,0.9519160389900208,0.04808397218585014
145,0.9938555359840393,0.006144439801573753
146,0.9772093892097473,0.022790567949414253
147,0.16587130725383759,0.8341286778450012
148,0.9919599890708923,0.008039972744882107
149,0.9909265041351318,0.009073445573449135
150,0.993631899356842,0.00636814022436738
151,0.9916845560073853,0.00831539649516344
152,0.8345276713371277,0.16547229886054993
153,0.9464665651321411,0.05353347957134247
154,0.3041459619998932,0.6958540081977844
155,0.9878100156784058,0.01219005137681961
156,0.02531254105269909,0.9746875166893005
157,0.04802131652832031,0.9519787430763245
158,0.9391642808914185,0.060835644602775574
