,logreg_0,logreg_1
0,0.7501262558311439,0.24987374416885605
1,0.811255882222675,0.18874411777732503
2,0.8567470310523834,0.14325296894761666
3,0.770982402796961,0.229017597203039
4,0.7413400516236552,0.2586599483763447
5,0.8247056317891551,0.17529436821084488
6,0.729303065131724,0.27069693486827595
7,0.8537928563724952,0.14620714362750478
8,0.8864896548960992,0.11351034510390083
9,0.855809440356899,0.144190559643101
10,0.8516888429100133,0.14831115708998666
11,0.9122637139339322,0.08773628606606775
12,0.7209015305599963,0.2790984694400037
13,0.7604585788713631,0.2395414211286368
14,0.6765866650843029,0.3234133349156971
15,0.7944203879515173,0.2055796120484828
16,0.8386083222307668,0.1613916777692332
17,0.8052149991113706,0.1947850008886294
18,0.8530318202948344,0.14696817970516557
19,0.8446420991277361,0.1553579008722638
20,0.810202534639844,0.18979746536015593
21,0.7923553157275373,0.20764468427246274
22,0.8183287997142734,0.18167120028572661
23,0.8649408026927248,0.13505919730727522
24,0.7863745219004314,0.21362547809956856
25,0.7746696498514474,0.22533035014855263
26,0.8156366298973603,0.18436337010263965
27,0.7321001690438647,0.26789983095613534
28,0.5580702806209296,0.44192971937907044
29,0.780658324126941,0.21934167587305897
30,0.8151969333614688,0.1848030666385312
31,0.7388418899284761,0.2611581100715239
32,0.7756134018394644,0.22438659816053563
33,0.7860981672365257,0.2139018327634743
34,0.7919113858374806,0.20808861416251945
35,0.8640870387055676,0.13591296129443242
36,0.8379636192961362,0.16203638070386378
37,0.531157411411235,0.468842588588765
38,0.5230894811911979,0.4769105188088021
39,0.6579441511377317,0.34205584886226825
40,0.5935426607911753,0.4064573392088246
41,0.5176863249351564,0.48231367506484357
42,0.7151469098153826,0.2848530901846174
43,0.8472827545945425,0.15271724540545753
44,0.756642218355143,0.243357781644857
45,0.5431469685314034,0.4568530314685966
46,0.5158046990475904,0.48419530095240965
47,0.6877990722421088,0.31220092775789127
48,0.6102065898925471,0.38979341010745294
49,0.7660731670878566,0.23392683291214342
50,0.7427824791766218,0.2572175208233783
51,0.6901318157017317,0.30986818429826835
52,0.798334833901832,0.201665166098168
53,0.8382437473797427,0.16175625262025728
54,0.542557880499324,0.45744211950067604
55,0.5213250528112177,0.4786749471887824
56,0.7412359040259124,0.2587640959740875
57,0.6796226344480704,0.32037736555192964
58,0.6810077428108766,0.3189922571891234
59,0.45902502561355585,0.5409749743864442
60,0.7204345587305943,0.2795654412694058
61,0.6245045188048283,0.37549548119517173
62,0.4978666774622561,0.5021333225377439
63,0.8099990516181038,0.19000094838189616
64,0.6568184119353704,0.3431815880646296
65,0.6738662676460564,0.3261337323539436
66,0.7692027555997237,0.23079724440027624
67,0.7708276403806885,0.2291723596193115
68,0.6890482473114361,0.3109517526885639
69,0.7103567131738477,0.2896432868261522
70,0.6519270105364052,0.34807298946359483
71,0.696907478503122,0.30309252149687804
72,0.7647366382053927,0.2352633617946073
73,0.8914902806667059,0.10850971933329408
74,0.7921804092815011,0.20781959071849884
75,0.743245788935529,0.25675421106447105
76,0.781555657426316,0.21844434257368395
77,0.7753937302885923,0.2246062697114078
78,0.5596875384711805,0.44031246152881953
79,0.6395634346059027,0.3604365653940973
80,0.8363987189795992,0.16360128102040083
81,0.7842786354697748,0.21572136453022514
82,0.42712407111449113,0.5728759288855089
83,0.6838769126357571,0.3161230873642429
84,0.6539447513833468,0.34605524861665315
85,0.8492436901418825,0.1507563098581175
86,0.5755527728158353,0.4244472271841647
87,0.7814923739903724,0.21850762600962756
88,0.5000427267602678,0.49995727323973216
89,0.7681483480584498,0.2318516519415502
90,0.5756898820065277,0.4243101179934723
91,0.630537004182566,0.369462995817434
92,0.7765414905917598,0.22345850940824025
93,0.6089539881953302,0.3910460118046698
94,0.7134289165936099,0.28657108340639015
95,0.643355239124828,0.35664476087517205
96,0.8113499436796641,0.1886500563203359
97,0.692336188955984,0.3076638110440159
98,0.7289937965105451,0.271006203489455
99,0.5232748269330403,0.4767251730669597
100,0.6494631687515738,0.35053683124842616
101,0.8118970818010366,0.18810291819896344
102,0.8186433703426912,0.18135662965730887
103,0.7299415090933554,0.27005849090664463
104,0.6005247601274117,0.39947523987258826
105,0.7826333457280213,0.21736665427197863
106,0.8067520895466437,0.1932479104533563
